environment: ReacherMemoryDynamic-v0
random_seed: 0
number_generations: 6660
use_worker_processes: True
optimizer
	type: MU_ES
	hof_size: 10
	checkpoint_frequency: 10
	initial_gene_range: 2
	tournsize: 5
	mu: 300
	extra_from_hof: 0
	lambda_: 1000
	mutpb: 0.8
	efficiency_weight: 0.0
	fix_seed_for_generation: True
brain
	type: CTRNN
	number_neurons: 8
	neuron_activation: tanh
	neuron_activation_inplace: False
	use_bias: False
	delta_t: 0.05
	normalize_input: False
	normalize_input_target: 2
	optimize_state_boundaries: global
	clipping_range_max: 1.0
	clipping_range_min: -1.0
	optimize_y0: False
	set_principle_diagonal_elements_of_W_negative: False
	parameter_perturbations: 0.0
	w_mask: dense
	w_mask_param: 4
	v_mask: dense
	v_mask_param: 4
	t_mask: dense
	t_mask_param: 4
novelty
	behavioral_interval: 9
	behavioral_max_length: 10
	behavior_source: brain
	distance: euclid
	max_recorded_behaviors: 200
	recorded_behaviors_per_generation: 2
	novelty_nearest_k: 25
	novelty_weight: 0.3
episode_runner
	number_fitness_runs: 5
	reuse_env: True
	max_steps_per_run: 0
	max_steps_penalty: 0
	keep_env_seed_fixed_during_generation: True
	environment_attributes
		observation_frames: 20
		memory_frames: 1
		action_frames: 50

Genome Size: 170
Inputs: Box(11,)
Outputs: Box(2,)
Commit: b12216ac9c37fd5ecd4640137134a9efead6a477


--------------------------------------------------------------------------------
gen     nevals      avg             std             min             max             
3729    1502        -9.25           2.91            -33.16          -4.92           
3730    1502        -9.29           2.91            -36.82          -5.20           
3731    1502        -9.25           2.77            -33.37          -5.01           
3732    1502        -9.25           2.85            -37.00          -4.79           
3733    1502        -9.27           3.00            -35.45          -5.08           
3734    1502        -9.32           3.21            -35.27          -5.04           
3735    1502        -9.34           3.06            -36.68          -4.84           
3736    1502        -9.36           3.32            -33.56          -4.77           
3737    1502        -9.44           3.06            -32.95          -5.01           
3738    1502        -9.31           3.10            -37.13          -4.79           
3739    1502        -9.29           3.18            -36.34          -5.16           
3740    1502        -9.43           3.23            -35.20          -5.02           
3741    1502        -9.24           2.67            -35.47          -4.87           
3742    1502        -9.30           2.94            -38.82          -4.99           
3743    1502        -9.17           2.91            -39.29          -5.21           
3744    1502        -9.22           2.97            -34.38          -4.80           
3745    1502        -9.18           2.97            -30.57          -5.06           
3746    1502        -9.22           2.98            -34.98          -5.37           
3747    1502        -9.34           2.90            -28.39          -5.15           
3748    1502        -9.32           3.17            -35.87          -4.64           
